was/VBD	(root,1) (was,1) (VBD,1) 
randomly/RB	(RB,1) (advmod,1) (werent,1) (VBN,1) (VBP,1) (root,1) (randomly,1) (selected,1) (xcomp,1) 
could/MD	(aux,1) (could,1) (root,1) (keep,1) (MD,1) (Had,1) (advcl,1) (VB,2) 
eyes/NNS	(NNS,1) (root,1) (VBD,1) (had,1) (dobj,1) (eyes,1) 
juror/NN	(NN,2) (wife,1) (juror,1) (root,1) (nsubj,1) 
what/WP	(NN,1) (det,1) (what,1) (reached,1) (root,1) (VBD,1) (WP,1) (dobj,1) (mustve,1) 
growing/VBG	(conj:but,1) (growing,1) (VBP,1) (knew,1) (root,1) (didnt,1) (want,1) (VBD,1) (VBG,1) (VB,1) (xcomp,1) (dep,1) 
fault/NN	(NN,1) (couldnt,1) (conj:but,1) (ccomp,1) (VBP,2) (mean,1) (root,1) (fault,1) 
steel/NN	(NN,1) (steel,1) (NNS,1) (nmod:of,1) (root,1) (VBD,1) (had,1) (dobj,1) (eyes,1) 
number/NN	(Nate,1) (NN,1) (NNP,1) (number,1) (root,1) (nsubj,1) 
see/VB	(see,1) (root,1) (VBD,1) (VB,1) (got,1) (xcomp,1) 
gambling/NN	(NN,3) (VBN,1) (nmod:with,1) (fraud,1) (root,1) (gambling,1) (acl,1) (fisherman,1) (done,1) (compound,1) 
animal/NN	(NN,2) (plant,1) (root,1) (animal,1) (conj:and,1) 
all/DT	(all,1) (DT,1) (loved,1) (nmod:with,1) (root,1) (VBD,1) 
Wed/NNP	(NNP,1) (VBP,1) (root,1) (Wed,1) (nsubj,1) (live,1) 
to/TO	(finds,1) (root,1) (nmod:to,1) (to,1) (TO,1) (you,1) (case,1) (VBZ,1) (PRP,1) 
universe/NN	(NN,2) (death,1) (nmod:of,1) (root,1) (universe,1) 
warming/NN	(NN,1) (root,1) (warming,1) 
through/IN	(NN,1) (through,1) (game,1) (IN,1) (root,1) (VBD,1) (nmod:through,1) (case,1) (spread,1) 
much/RB	(NN,1) (RB,1) (advmod,1) (didnt,1) (root,1) (VBD,1) (dobj,1) (much,1) (care,1) 
being/VBG	(NNS,1) (cop,1) (root,1) (juries,1) (VBD,1) (had,1) (VBG,1) (being,1) (xcomp,1) 
back/JJ	(seat,1) (NN,1) (JJ,1) (nmod:in,1) (stayed,1) (root,1) (VBD,2) (back,1) (conj:and,1) (amod,1) (put,1) 
insurance/NN	(NN,3) (insurance,1) (nmod:at,1) (salesperson,1) (agency,1) (root,1) (compound,1) 
