was/VBD	(root,1) (was,1) (VBD,1) 
Professor/NNP	(Professor,1) (NNP,2) (nmod:around,1) (root,1) (VBG,1) (hanging,1) (compound,1) (Snape,1) 
complied/VBD	(root,1) (VBD,1) (complied,1) 
chanting/VBG	(chanting,1) (root,1) (continued,1) (VBD,1) (VBG,1) (xcomp,1) 
brow/NN	(NN,1) (brow,1) (root,1) (VBD,1) (complied,1) (dep,1) 
could/MD	(found,1) (ccomp,1) (could,1) (root,1) (MD,1) (VBD,1) 
covered/VBN	(JJ,1) (VBN,1) (ccomp,1) (root,1) (covered,1) (worrisome,1) 
Pettigrew/NNP	(re-transfigured,1) (NNP,1) (VBN,1) (nmod:into,1) (root,1) (Pettigrew,1) 
what/WP	(what,1) (root,1) (was,1) (VBD,1) (WP,1) (dobj,1) 
'll/MD	(take,1) (aux,1) (root,1) ('ll,1) (MD,1) (VB,1) 
Trip/NNP	(NNP,1) (Trip,1) (VBN,1) (gotten,1) (root,1) (nsubj,1) 
teachers/NNS	(NNS,1) (teachers,1) (root,1) (saw,1) (VBD,1) (nsubj,1) 
see/VB	(see,1) (VBN,1) (ccomp,1) (root,1) (VB,1) (seen,1) 
before/IN	(ccomp,1) (before,1) (IN,1) (root,1) (VBD,2) (died,1) (explained,1) (mark,1) 
give/VB	(NN,1) (took,1) (give,1) (root,1) (VBD,1) (opportunity,1) (acl,1) (dobj,1) (VB,1) 
all/DT	(all,1) (DT,1) (root,1) 
stood/VBD	(root,1) (stood,1) (VBD,1) 
to/TO	(take,1) (root,1) (to,1) (TO,1) (VB,1) (mark,1) 
anyway/RB	(RB,1) (advmod,1) (get,1) (root,1) (VB,1) (anyway,1) 
safest/JJS	(places,1) (NNS,1) (JJS,1) (VBN,1) (ccomp,1) (told,1) (root,1) (safest,1) (amod,1) 
office/NN	(NN,2) (nmod:from,1) (watched,1) (root,1) (VBD,1) (window,1) (office,1) (compound,1) 
supposedly/RB	(RB,1) (advmod,1) (supposedly,1) (VBN,1) (gotten,1) (root,1) (tell,1) (VB,1) (dep,1) 
through/IN	(through,1) (NNS,1) (IN,1) (root,1) (saw,1) (things,1) (VBD,1) (nmod:through,1) (case,1) 
towards/IN	(VBN,1) (her,1) (told,1) (IN,1) (root,1) (towards,1) (dobj,1) (case,1) (PRP,1) 
much/RB	(JJ,1) (RB,1) (conj:but,1) (advmod,1) (root,1) (VBD,1) (different,1) (kept,1) (much,1) 
example/NN	(NN,1) (ccomp,1) (knew,1) (root,1) (VBD,1) (example,1) 
never/RB	(explain,1) (RB,1) (never,1) (neg,1) (root,1) (came,1) (VBD,1) (advcl,1) (VB,1) 
being/VBG	(took,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (being,1) 
words/NNS	(NNS,1) (root,1) (was,1) (words,1) (VBD,1) (hearing,1) (VBG,1) (advcl,1) (dobj,1) 
around/RP	(explain,1) (compound:prt,1) (root,1) (came,1) (VBD,1) (advcl,1) (VB,1) (around,1) (RP,1) 
huge/JJ	(JJ,1) (going,1) (root,1) (VBG,1) (huge,1) (xcomp,1) 
