corrected/VBD	(root,1) (VBD,1) (corrected,1) 
was/VBD	(root,1) (was,1) (VBD,1) 
liquid/NN	(NN,1) (liquid,1) (root,1) (VBD,1) (evaporated,1) (nsubj,1) 
closer/RBR	(advmod,1) (RBR,1) (moved,1) (root,1) (VBD,1) (closer,1) 
could/MD	(JJ,1) (mad,1) (aux,1) (could,1) (root,1) (MD,1) 
eyes/NNS	(NNS,1) (root,1) (VBD,1) (narrowed,1) (dobj,1) (eyes,1) 
flashed/VBN	(NNS,1) (VBN,1) (root,1) (VBD,1) (narrowed,1) (acl,1) (dobj,1) (flashed,1) (eyes,1) 
what/WP	(what,1) (root,1) (WP,1) (VBG,1) (talking,1) (dep,1) 
Carly/NNP	(NN,2) (JJ,1) (nmod:poss,1) (accurate,1) (had,1) (acl,1) (way,1) (NNP,1) (ccomp,1) (knowing,1) (root,1) (VBD,1) (VBG,1) (tipoff,1) (dobj,1) (nsubj,1) (Carly,1) 
children/NNS	(NNS,1) (children,1) (root,1) (VBD,1) (deserved,1) (nsubj,1) 
number/NN	(NN,1) (number,1) (ccomp,1) (root,1) (lord,1) (know,1) (VBD,1) (VB,1) (dobj,1) 
give/VB	(give,1) (root,1) (VBD,1) (had,1) (VB,1) (xcomp,1) 
before/IN	(looked,1) (before,1) (IN,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (crinkling,1) (mark,1) 
all/DT	(all,1) (DT,1) (NNP,1) (VBP,1) (nmod:with,1) (root,1) (please,1) (nsubj,1) (Sir,1) 
stood/VBD	(root,1) (stood,1) (VBD,1) 
to/TO	(CD,1) (one,1) (root,1) (to,1) (TO,1) (mark,1) 
WINDOW/NNP	(NNP,1) (root,1) (VBD,1) (LOOK,1) (dobj,1) (WINDOW,1) 
true/JJ	(JJ,1) (ccomp,1) (root,1) (true,1) (VBD,1) (feel,1) (advcl,1) (scrolled,1) (VB,2) (make,1) (xcomp,1) 
captain/NN	(Walsh,1) (NN,1) (NNP,1) (clasped,1) (root,1) (VBD,1) (captain,1) (nsubj,1) (appos,1) 
Yeah/UH	(NN,1) (UH,1) (root,1) (Yeah,1) (accomplishment,1) (discourse,1) 
never/RB	(RB,1) (never,1) (neg,1) (found,1) (VBN,1) (root,1) 
soul/NN	(NN,1) (take,1) (ccomp,2) (told,1) (soul,1) (root,1) (laughed,1) (VBD,2) (VB,1) (dobj,1) 
tale/NN	(NN,2) (tale,1) (need,1) (root,1) (VB,1) (explanation,1) (dobj,1) (compound,1) 
entirely/RB	(RB,1) (advmod,1) (ccomp,1) (root,1) (supposed,1) (VBD,1) (ignore,1) (VB,1) (entirely,1) 
tilted/VBN	(tilted,1) (VBN,1) (root,1) (VBD,1) (conj:and,1) (corrected,1) 
covering/VBG	(NN,1) (acl:relcl,1) (walked,1) (covering,1) (root,1) (nmod:toward,1) (VBD,1) (VBG,1) (curtain,1) 
herself/PRP	(throwing,1) (root,1) (laughed,1) (VBD,1) (VBG,1) (advcl,1) (herself,1) (dobj,1) (PRP,1) 
accurate/JJ	(NN,1) (JJ,1) (ccomp,1) (knowing,1) (accurate,1) (root,1) (VBD,1) (had,1) (VBG,1) (acl,1) (dobj,1) (way,1) 
desk/NN	(NN,1) (reached,1) (root,1) (flicked,1) (desk,1) (VBD,2) (conj:and,1) (nmod:on,1) 
an/DT	(NN,1) (DT,1) (det,1) (root,1) (an,1) (accomplishment,1) 
.216/CD	(JJ,1) (CD,1) (Apt,1) (nummod,1) (nmod,1) (show,1) (VB,1) (RB,1) (mad,1) (advmod,1) (NNS,1) (root,1) (now,1) (dobj,1) (.216,1) 
still/RB	(NN,1) (RB,1) (advmod,1) (still,1) (root,1) (holiday,1) 
by/IN	(NN,1) (IN,1) (person,1) (root,1) (by,1) (case,1) 
together/RB	(RB,1) (advmod,1) (clasped,1) (root,1) (VBD,1) (together,1) 
something/NN	(NN,1) (VBN,1) (root,1) (dobj,1) (got,1) (something,1) 
so/RB	(RB,1) (became,1) (reached,1) (root,1) (flicked,1) (VBD,3) (advcl,1) (conj:and,1) (so,1) (mark,1) 
have/VBP	(given,1) (VBN,1) (VBP,1) (aux,1) (root,1) (have,1) 
clambered/VBD	(watched,1) (root,1) (VBD,2) (conj:and,1) (clambered,1) 
claims/NNS	(NNS,1) (were,1) (root,1) (was,1) (claims,1) (VBD,2) (conj:and,1) (nsubj,1) 
lab/NN	(NN,2) (CD,1) (VBN,1) (swirled,1) (nmod:into,1) (one,1) (acl,1) (lab,1) (dep,1) (NNP,1) (root,1) (-RSB-,1) (man,1) (nsubj,1) 
which/WDT	(NN,1) (which,1) (ref,1) (WDT,1) (root,1) (age,1) 
##########/VBZ	(##########,1) (root,1) (VBZ,1) 
face/NN	(tilted,1) (NN,1) (face,1) (VBN,1) (root,1) (VBD,1) (conj:and,1) (dobj,1) (corrected,1) 
chair/NN	(NN,1) (nmod:in,1) (chair,1) (sat,1) (root,1) (VBD,1) 
ghost/NN	(NN,2) (ghost,1) (root,1) (killer,1) (dep,1) 
girl/NN	(NN,1) (root,1) (girl,1) 
Work/VB	(ccomp,1) (thought,1) (root,1) (Work,1) (VBD,1) (VB,1) 
would/MD	(NN,1) (would,1) (aux,1) (root,1) (MD,1) (accomplishment,1) 
any/DT	(NN,1) (DT,1) (det,1) (work,1) (get,1) (root,1) (VB,1) (dobj,1) (any,1) 
around/RB	(RB,1) (sheathed,1) (advmod,1) (touched,1) (turning,1) (root,1) (VBD,2) (VBG,1) (advcl,1) (conj:and,1) (around,1) 
and/CC	(CC,1) (cc,1) (and,1) (root,1) (VBD,1) (corrected,1) 
precinct/NN	(Walsh,1) (NN,2) (NNP,1) (precinct,1) (clasped,1) (nmod:of,1) (root,1) (VBD,1) (captain,1) (nsubj,1) (appos,1) 
trained/JJ	(JJ,1) (threw,1) (trained,1) (root,1) (VBD,1) (conj:and,1) 
you/PRP	(root,1) (VBG,1) (talking,1) (nsubj,1) (you,1) (PRP,1) 
title/NN	(NN,1) (VBN,1) (nmod:of,1) (root,1) (stripped,1) (title,1) 
forcefully/RB	(RB,1) (advmod,1) (forcefully,1) (root,1) (recall,1) (VBD,1) (had,1) (VB,1) (xcomp,1) 
noticed/VBD	(JJ,1) (ccomp,1) (late,1) (root,1) (noticed,1) (laughed,1) (VBD,2) (advcl,1) 
person/NN	(NN,1) (person,1) (root,1) 
Not/RB	(RB,2) (Not,1) (what,1) (sure,1) (root,1) (WP,1) (VBG,1) (talking,1) (dep,3) 
207/CD	(JJ,1) (CD,1) (Apt,1) (nmod,1) (show,1) (VB,1) (dep,1) (RB,1) (mad,1) (advmod,1) (NNS,1) (root,1) (now,1) (207,1) (dobj,1) 
against/IN	(IN,1) (against,1) (root,1) (me,1) (know,1) (VB,1) (dep,1) (case,1) (PRP,1) 
noticed/VBN	(RB,1) (advmod,1) (VBN,1) (far,1) (root,1) (noticed,1) (was,1) (VBD,1) (advcl,1) 
jumped/VBD	(watched,1) (root,1) (jumped,1) (VBD,2) (advcl,1) 
elderly/JJ	(NN,2) (JJ,1) (IN,1) (nmod:with,1) (nmod:of,1) (elderly,1) (amod,1) (picture,1) (advmod,1) (NNS,1) (along,1) (root,1) (age,1) (women,1) 
another/DT	(DT,1) (CD,1) (nmod:after,1) (one,1) (root,1) (another,1) 
late/JJ	(JJ,1) (ccomp,1) (late,1) (root,1) (laughed,1) (VBD,1) 
looked/VBD	(looked,1) (root,1) (VBD,1) 
hesitant/JJ	(JJ,1) (advmod,1) (walked,1) (NNS,1) (IN,1) (nmod:with,1) (root,1) (VBD,1) (So,1) (hesitant,1) (amod,1) (steps,1) 
for/IN	(IN,1) (get,1) (root,1) (for,1) (VB,1) (mark,1) 
waiting/VBG	(waiting,1) (root,1) (stood,1) (VBD,1) (VBG,1) (xcomp,1) 
way/NN	(NN,1) (root,1) (VBD,1) (had,1) (dobj,1) (way,1) 
Did/VBD	(aux,1) (root,1) (know,1) (VBD,1) (VB,1) (Did,1) 
years/NNS	(NNS,1) (root,1) (felt,1) (VBD,1) (nmod:like,1) (years,1) 
too/RB	(JJ,1) (RB,1) (advmod,1) (ccomp,1) (late,1) (too,1) (root,1) (laughed,1) (VBD,1) 
more/RBR	(advmod,1) (RBR,1) (looked,1) (more,1) (root,1) (VBD,1) 
seems/VBZ	(root,1) (seems,1) (VBZ,1) 
they/PRP	(tilted,1) (VBN,1) (root,1) (VBD,1) (advcl,1) (conj:and,1) (VB,1) (nsubj,1) (look,1) (they,1) (corrected,1) (PRP,1) 
some/DT	(NN,1) (DT,1) (some,1) (det,1) (kind,1) (root,1) (VBD,1) (had,1) (xcomp,1) 
out/RP	(compound:prt,1) (turned,1) (root,1) (VBD,1) (RP,1) (out,1) 
ago/IN	(advmod,1) (NNS,1) (IN,1) (root,1) (felt,1) (ago,1) (VBD,1) (nmod:like,1) (years,1) 
send/VB	(expect,1) (VBP,1) (root,1) (VB,1) (send,1) (xcomp,1) 
throwing/VBG	(throwing,1) (root,1) (laughed,1) (VBD,1) (VBG,1) (advcl,1) 
up/RP	(brought,1) (compound:prt,1) (root,1) (VBD,1) (up,1) (RP,1) 
reached/VBD	(reached,1) (root,1) (VBD,1) 
NOT/NNP	(NNP,1) (NOT,1) (root,1) (VBD,1) (LOOK,1) (nsubj,1) 
friends/NNS	(NNS,1) (ccomp,1) (thought,1) (root,1) (Work,1) (VBD,1) (VB,1) (dobj,1) (friends,1) 
should/MD	(acl:relcl,1) (given,1) (NNS,1) (VBN,2) (aux,1) (root,1) (bled,1) (MD,1) (should,1) (people,1) (dep,1) 
Hell/NNP	(head,1) (NNP,1) (root,1) (nmod:to,1) (VB,1) (Hell,1) 
week/NN	(NN,1) (threw,1) (week,1) (root,1) (VBD,2) (quit,1) (conj:and,1) (nmod:for,1) 
fairy/NN	(NN,2) (need,1) (root,1) (VB,1) (explanation,1) (dobj,1) (compound,1) (fairy,1) 
-RSB-/NNP	(CD,1) (NNP,1) (one,1) (root,1) (-RSB-,1) (nsubj,1) 
her/PRP	(JJ,1) (mad,1) (nmod:at,1) (her,1) (root,1) (PRP,1) 
n't/RB	(NN,1) (RB,1) (neg,1) (person,1) (root,1) (n't,1) 
mean/VBP	(VBP,2) (mean,1) (root,1) (please,1) (parataxis,1) 
've/VBP	(VBN,1) (VBP,1) (aux,1) ('ve,1) (root,1) (got,1) 
It/PRP	(NN,1) (tonight,1) (root,1) (It,1) (nsubj,1) (PRP,1) 
nights/NNS	(NNS,1) (VBN,1) (stayed,1) (nights,1) (root,1) (nmod:for,1) 
frisson/NN	(NN,1) (root,1) (VBD,1) (nsubj,1) (frisson,1) (ran,1) 
look/VB	(tilted,1) (VBN,1) (root,1) (VBD,1) (advcl,1) (conj:and,1) (VB,1) (look,1) (corrected,1) 
gave/VBD	(ccomp,1) (VBP,1) (root,1) (know,1) (gave,1) (VBD,1) 
whether/IN	(NN,1) (JJ,1) (accurate,1) (IN,1) (had,1) (acl,1) (way,1) (ccomp,1) (knowing,1) (whether,1) (root,1) (VBD,1) (VBG,1) (dobj,1) (mark,1) 
days/NNS	(NNS,1) (VBN,1) (stayed,1) (root,1) (days,1) (nmod:for,1) 
features/NNS	(NN,1) (features,1) (NNS,1) (root,1) (VBD,1) (conj:and,1) (said,1) (nsubj,1) (boy,1) 
quick/JJ	(JJ,1) (quick,1) (going,1) (parataxis,1) (conj:and,1) (kill,1) (VB,1) (amod,1) (xcomp,1) (VBZ,1) (reflexes,1) (NNS,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (has,1) (dobj,1) 
department/NN	(NN,1) (root,1) (department,1) 
a/DT	(NN,1) (DT,1) (a,1) (det,1) (person,1) (root,1) 
down/RP	(compound:prt,1) (root,1) (VBD,1) (down,1) (ran,1) (RP,1) 
hid/VBP	(hid,1) (VBP,2) (root,1) (show,1) (advcl,1) 
flash/NN	(NN,1) (VBN,1) (root,1) (forgotten,1) (turn,1) (VB,1) (dobj,1) (xcomp,1) (flash,1) 
OUT/NNP	(NNP,2) (root,1) (VBD,1) (LOOK,1) (dobj,1) (compound,1) (WINDOW,1) (OUT,1) 
knowing/VBG	(NN,1) (knowing,1) (root,1) (VBD,1) (had,1) (VBG,1) (acl,1) (dobj,1) (way,1) 
basket/NN	(NN,1) (basket,1) (VBN,1) (nmod:into,1) (glanced,1) (root,1) (VBD,1) (ducked,1) (dep,1) 
not/RB	(NN,1) (RB,1) (neg,1) (not,1) (root,1) (department,1) 
ourselves/PRP	(ccomp,1) (root,1) (VBD,1) (feel,1) (scrolled,1) (VB,2) (nsubj,1) (make,1) (ourselves,1) (xcomp,1) (PRP,1) 
then/RB	(RB,1) (advmod,1) (yelled,1) (root,1) (VBD,2) (then,1) (followed,1) (dep,1) 
climbed/VBD	(root,1) (VBD,2) (opened,1) (climbed,1) (conj:and,1) 
sure/JJ	(JJ,1) (deserve,1) (sure,1) (VBP,1) (root,1) (advcl,1) 
quickly/RB	(acl:relcl,1) (RB,1) (popping,1) (advmod,1) (NNS,1) (slowed,1) (root,1) (quickly,1) (VBD,1) (messages,1) (VBG,1) (nsubj,1) 
resources/NNS	(expect,1) (NNS,1) (VBP,1) (root,1) (resources,1) (VB,1) (dobj,1) (send,1) (xcomp,1) 
tipoff/NN	(NN,2) (JJ,1) (accurate,1) (had,1) (acl,1) (way,1) (ccomp,1) (knowing,1) (root,1) (VBD,1) (VBG,1) (tipoff,1) (dobj,1) (nsubj,1) 
metal/NN	(NN,2) (paced,1) (nmod:around,1) (root,1) (metal,1) (VBD,1) (compound,1) (table,1) 
here/RB	(here,1) (RB,1) (advmod,1) (IN,1) (get,1) (root,1) (for,1) (VB,1) (mark,1) 
anyhow/VB	(root,1) (anyhow,1) (VB,1) 
teeth/NNS	(NNS,1) (gritted,1) (root,1) (VBD,1) (teeth,1) (dobj,1) 
like/IN	(IN,2) (like,1) (root,1) (about,1) (VBG,1) (talking,1) (dep,1) (mark,1) 
A/DT	(NN,1) (DT,1) (A,1) (det,1) (root,1) (VBD,1) (nsubj,1) (frisson,1) (ran,1) 
table/NN	(NN,1) (paced,1) (nmod:around,1) (root,1) (VBD,1) (table,1) 
Linda/NNP	(NNP,1) (root,1) (laughed,1) (VBD,1) (nsubj,1) (Linda,1) 
Fred/NNP	(NNP,1) (root,1) (VBD,1) (had,1) (Fred,1) (nsubj,1) 
have/VB	(RB,1) (advmod,1) (VBN,1) (aux,1) (far,1) (root,1) (noticed,1) (was,1) (have,1) (VBD,1) (advcl,1) (VB,1) 
supposed/VBD	(root,1) (supposed,1) (VBD,1) 
at/IN	(NN,1) (JJ,1) (at,1) (IN,1) (person,1) (root,1) (amod,1) (first,1) (case,1) 
might/MD	(VBN,1) (aux,1) (might,1) (root,1) (MD,1) (stripped,1) 
glanced/VBD	(glanced,1) (root,1) (VBD,1) 
Best/JJS	(fiance,1) (JJS,1) (ccomp,1) (VBP,1) (root,1) (VBD,1) (Best,1) (nsubj,1) (corrected,1) 
With/IN	(NN,1) (nmod:with,1) (IN,1) (glanced,1) (root,1) (frown,1) (VBD,1) (case,1) (With,1) 
stasis/NNS	(stasis,1) (NNS,2) (ccomp,1) (wounds,1) (nmod:in,1) (root,1) (lord,1) (know,1) (VBD,1) (VB,1) (nsubj,1) 
on/IN	(NN,1) (IN,1) (root,1) (holiday,1) (case,1) (on,1) 
man/NN	(NN,1) (CD,1) (NNP,1) (one,1) (root,1) (-RSB-,1) (man,1) (nsubj,1) (dep,1) 
supposed/VBN	(NN,1) (VBN,1) (root,1) (supposed,1) (advcl,1) (accomplishment,1) 
sound/NN	(NN,1) (root,1) (sound,1) (VBD,2) (opened,1) (climbed,1) (conj:and,1) (dobj,1) 
flicked/VBD	(reached,1) (root,1) (flicked,1) (VBD,2) (conj:and,1) 
Lucifer/NN	(Lucifer,1) (NN,1) (VBN,2) (ccomp,1) (stayed,1) (root,1) (paid,1) (nsubj,1) 
*/SYM	(hid,1) (VBP,2) (SYM,1) (root,1) (show,1) (advcl,1) (*,1) (dep,1) 
were/VBD	(were,1) (root,1) (was,1) (VBD,2) (conj:and,1) 
clue/NN	(NN,1) (clue,1) (root,1) 
our/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (root,1) (department,1) (our,1) 
hoodie/NN	(NN,2) (hoodie,1) (features,1) (NNS,1) (nmod:in,1) (root,1) (VBD,1) (conj:and,1) (said,1) (nsubj,1) (boy,1) 
elegant/JJ	(NN,1) (JJ,1) (features,1) (NNS,1) (root,1) (VBD,1) (conj:and,1) (said,1) (nsubj,1) (amod,1) (boy,1) (elegant,1) 
wily/JJ	(NN,1) (JJ,1) (ccomp,1) (root,1) (one,1) (was,1) (wily,1) (VBD,1) (amod,1) 
black/JJ	(JJ,1) (fade,1) (ccomp,1) (root,1) (felt,1) (black,1) (VBD,1) (nmod:to,1) (VB,1) 
pocket/NN	(NN,1) (nmod:in,1) (looked,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (crinkling,1) (pocket,1) 
let/VB	(JJ,1) (hid,1) (VBP,2) (root,1) (show,1) (careful,1) (advcl,1) (let,1) (VB,1) (xcomp,1) (dep,1) 
that/WDT	(that,1) (NNS,1) (ref,1) (slowed,1) (WDT,1) (root,1) (VBD,1) (messages,1) (nsubj,1) 
badly/RB	(badly,1) (RB,1) (advmod,1) (turned,1) (root,1) (VBD,1) 
had/VBD	(root,1) (VBD,1) (had,1) 
sorry/JJ	(JJ,1) (sorry,1) (root,1) 
the/DT	(NN,1) (the,1) (DT,1) (det,1) (person,1) (root,1) 
ever/RB	(RB,1) (fiance,1) (ever,1) (advmod,1) (ccomp,1) (VBP,1) (root,1) (VBD,1) (corrected,1) 
everyone/NN	(NN,1) (going,1) (everyone,1) (parataxis,1) (conj:and,1) (kill,1) (VB,1) (xcomp,1) (VBZ,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (has,1) (nsubj,1) 
#/#	(JJ,1) (CD,1) (#,2) (Apt,1) (nmod,1) (show,1) (VB,1) (dep,2) (RB,1) (mad,1) (advmod,1) (NNS,1) (root,1) (now,1) (207,1) (dobj,1) 
screen/NN	(NN,2) (root,1) (screen,1) (nmod:on,1) (age,1) 
crinkling/VBG	(looked,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (crinkling,1) 
bled/VBN	(acl:relcl,1) (given,1) (NNS,1) (VBN,2) (root,1) (bled,1) (people,1) (dep,1) 
risk/NN	(NN,1) (root,1) (VBD,1) (had,1) (risk,1) (dep,1) 
guys/NNS	(deserve,1) (NNS,1) (VBP,1) (root,1) (guys,1) (nsubj,1) 
why/WRB	(explain,1) (ccomp,1) (WRB,1) (root,1) (VBD,1) (why,1) (had,1) (VB,1) (xcomp,1) 
typo/NN	(JJ,1) (NN,1) (typo,1) (ccomp,1) (late,1) (root,1) (noticed,1) (laughed,1) (VBD,2) (advcl,1) (dobj,1) 
today/NN	(NN,2) (VBN,1) (nmod:tmod,1) (work,1) (get,1) (root,1) (today,1) (acl,1) (VB,1) (dobj,1) (done,1) 
careful/JJ	(JJ,1) (hid,1) (VBP,2) (root,1) (show,1) (careful,1) (advcl,1) (xcomp,1) 
ladder/NN	(NN,1) (watched,1) (ladder,1) (root,1) (jumped,1) (VBD,2) (advcl,1) (dobj,1) 
full/JJ	(NN,1) (JJ,1) (tonight,1) (root,1) (amod,1) (full,1) 
######/NNP	(CD,1) (NNP,2) (one,1) (root,1) (######,1) (-RSB-,1) (nsubj,1) (compound,1) 
Hook/NNP	(Hook,1) (NNP,1) (sat,1) (root,1) (VBD,1) (nsubj,1) 
room/NN	(NN,1) (became,1) (reached,1) (root,1) (flicked,1) (VBD,3) (advcl,1) (conj:and,1) (nsubj,1) (room,1) 
around/IN	(NN,1) (IN,1) (paced,1) (nmod:around,1) (root,1) (VBD,1) (around,1) (table,1) (case,1) 
She/PRP	(She,1) (root,1) (VBD,1) (scrolled,1) (nsubj,1) (PRP,1) 
made/VBN	(NN,1) (acl:relcl,1) (VBN,1) (person,1) (made,1) (root,1) 
is/VBZ	(NN,1) (cop,1) (person,1) (root,1) (is,1) (VBZ,1) 
blew/VBD	(blew,1) (brought,1) (root,1) (VBD,2) (conj:and,1) 
once/RB	(RB,1) (advmod,2) (RBR,1) (looked,1) (once,1) (more,1) (root,1) (VBD,1) 
pulled/VBD	(pulled,1) (root,1) (VBD,1) 
arms/NNS	(throwing,1) (NNS,1) (nmod:into,1) (root,1) (laughed,1) (VBD,1) (VBG,1) (advcl,1) (arms,1) 
Living/VBG	(NN,1) (csubj,1) (Living,1) (root,1) (VBG,1) (feat,1) 
slip/NN	(NN,1) (looked,1) (slip,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (crinkling,1) (dobj,1) 
So/IN	(advmod,1) (walked,1) (IN,1) (root,1) (VBD,1) (So,1) 
very/RB	(RB,2) (advmod,2) (very,1) (VBP,1) (root,1) (know,1) (well,1) 
Perhaps/RB	(NN,1) (RB,1) (advmod,1) (root,1) (Perhaps,1) (killer,1) 
he/PRP	(hissed,1) (root,1) (VBD,1) (nsubj,1) (he,1) (PRP,1) 
quite/PDT	(NN,1) (PDT,1) (det:predet,1) (root,1) (quite,1) (accomplishment,1) 
hissed/VBD	(hissed,1) (root,1) (VBD,1) 
