escape/NN	(NN,1) (root,1) (escape,1) 
nature/NN	(NN,1) (nature,1) (root,1) (kicked,1) (VBD,1) (nsubj,1) 
questioning/VBG	(looked,1) (questioning,1) (conj:as,1) (root,1) (VBD,1) (VBG,1) 
ass/NN	(ass,1) (NN,1) (took,1) (pressing,1) (root,1) (VBD,2) (VBG,1) (advcl,1) (conj:and,1) (resumed,1) (dobj,1) 
was/VBD	(root,1) (was,1) (VBD,1) 
books/NNS	(NN,1) (NNS,1) (ccomp,1) (books,1) (root,1) (VBD,1) (escape,1) (sank,1) (dep,1) 
ones/NNS	(took,1) (nmod:between,1) (NNS,1) (root,1) (VBD,1) (ones,1) (VBG,1) (advcl,1) (flicking,1) 
soared/VBD	(root,1) (VBD,1) (soared,1) 
closer/RBR	(advmod,1) (scrunched,1) (RBR,1) (root,1) (VBD,1) (closer,1) 
could/MD	(think,1) (aux,1) (could,1) (root,1) (MD,1) (VB,1) 
eyes/NNS	(ripped,1) (NNS,1) (root,1) (VBD,1) (dobj,1) (eyes,1) 
Gryffindor/NNP	(nmod:at,1) (NNP,1) (NNS,2) (emblems,1) (looked,1) (nmod:with,1) (root,1) (VBD,1) (compound,1) (colors,1) (Gryffindor,1) 
what/WP	(tried,1) (what,1) (root,1) (VBD,1) (WP,1) (dobj,1) 
bother/VB	(bother,1) (ccomp,1) (root,1) (VBD,1) (said,1) (VB,1) 
growing/VBG	(NN,1) (growing,1) (turned,1) (root,1) (aggravation,1) (VBD,1) (VBG,1) (xcomp,1) (dep,1) 
'll/MD	(aux,1) (root,1) ('ll,1) (MD,1) (stabilize,1) (VB,1) 
approached/VBD	(stepped,1) (root,1) (stood,1) (VBD,3) (approached,1) (advcl,1) (conj:and,1) 
Would/MD	(happen,1) (aux,1) (root,1) (MD,1) (Would,1) (VB,1) 
see/VB	(see,1) (root,1) (VB,1) 
think/VB	(think,1) (root,1) (VB,1) 
give/VB	(NN,2) (acl:relcl,1) (give,1) (nothing,1) (was,1) (VB,2) (world,1) (nmod:in,1) (ccomp,1) (root,1) (VBD,1) (nsubj,1) (make,1) 
before/IN	(VBN,1) (aux,1) (before,1) (IN,1) (root,1) (VBD,1) (had,1) (incanted,1) (mark,1) 
all/DT	(over,1) (all,1) (DT,1) (falling,1) (compound:prt,1) (root,1) (VBG,1) (RP,1) (dep,1) 
stood/VBD	(root,1) (stood,1) (VBD,1) 
blue/JJ	(JJ,1) (nmod:at,1) (NNS,1) (blue,1) (looked,1) (root,1) (VBD,1) (amod,1) (colors,1) 
to/TO	(add,1) (root,1) (to,1) (TO,1) (VB,1) (mark,1) 
cooked/VBN	(VBN,2) (root,1) (cooked,1) (conj:and,1) (hunted,1) 
towards/IN	(her,1) (IN,1) (root,1) (gave,1) (VBD,1) (towards,1) (case,1) (PRP,1) (iobj,1) 
around/RP	(walked,1) (compound:prt,1) (root,1) (VBD,1) (around,1) (RP,1) 
stabbed/VBD	(root,1) (VBD,1) (stabbed,1) 
tent/NN	(NN,1) (caught,1) (exit,1) (tent,1) (watched,1) (ccomp,1) (root,1) (VBD,2) (conj:and,1) (VB,1) (dobj,1) 
herself/PRP	(pulled,1) (root,1) (VBD,1) (herself,1) (dobj,1) (PRP,1) 
resembled/VBD	(resembled,1) (root,1) (VBD,1) 
enough/RB	(RB,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (parataxis,1) (enough,1) (done,1) (responded,1) 
dryly/RB	(RB,1) (advmod,1) (root,1) (VBD,1) (dryly,1) (responded,1) 
wizard/NN	(NN,1) (root,1) (VBD,1) (figured,1) (wizard,1) (nsubj,1) 
dim/NN	(NN,2) (see,1) (nmod:in,1) (light,1) (root,1) (dim,1) (VB,1) (compound,1) 
lack/NN	(NN,1) (disappointed,1) (Feeling,1) (VBN,1) (nmod:with,1) (root,1) (VBD,1) (started,1) (VBG,1) (advcl,1) (xcomp,1) (lack,1) 
an/DT	(exception,1) (NN,1) (DT,1) (det,1) (root,1) (an,1) 
still/RB	(JJ,1) (RB,1) (advmod,1) (still,1) (root,1) (groggy,1) (VBD,1) (said,1) (dep,1) 
focused/VBN	(NNS,1) (VBN,1) (rocks,1) (find,1) (root,1) (focused,1) (Try,1) (acl,1) (VB,2) (dobj,1) (xcomp,1) 
by/IN	(NN,1) (became,1) (VBN,1) (nmod:by,1) (IN,1) (buzzing,1) (root,1) (by,1) (VBD,1) (distracted,1) (xcomp,1) (case,1) 
something/NN	(NN,1) (root,1) (VBD,2) (advcl,1) (fluttered,1) (nmod:for,1) (waited,1) (something,1) 
moment/NN	(NN,1) (took,1) (root,1) (VBD,1) (dobj,1) (moment,1) 
slightly/RB	(RB,1) (slightly,1) (advmod,1) (turned,1) (root,1) (VBD,1) 
serious/JJ	(JJ,1) (asked,1) (root,1) (VBD,1) (serious,1) (xcomp,1) 
facing/VBG	(stepped,1) (root,1) (stood,1) (VBD,2) (facing,1) (VBG,1) (conj:and,1) (xcomp,1) 
attempt/NN	(NN,1) (bother,1) (ccomp,1) (nmod:with,1) (root,1) (VBD,1) (said,1) (VB,1) (attempt,1) 
spells/NNS	(NNS,1) (VBN,1) (nsubjpass,1) (root,1) (incanted,1) (spells,1) 
grabbed/VBD	(root,1) (VBD,1) (grabbed,1) 
sympathetic/JJ	(NN,1) (JJ,1) (sympathetic,1) (nature,1) (root,1) (kicked,1) (VBD,1) (nsubj,1) (amod,1) 
would/MD	(would,1) (aux,1) (root,1) (MD,1) (VBD,1) (figured,1) 
avoid/VB	(NN,1) (acl:relcl,1) (turned,1) (root,1) (jumped,1) (VBD,2) (iron,1) (advcl,1) (avoid,1) (VB,1) (xcomp,1) 
any/DT	(DT,1) (NNS,1) (det,1) (aux,1) (root,1) (have,1) (VBD,1) (figured,1) (VB,1) (dobj,1) (any,1) (clothes,1) 
tip/NN	(NN,1) (nmod:from,1) (emitted,1) (VBN,1) (VBP,1) (root,1) (smoke,1) (tip,1) (dep,1) 
and/CC	(CC,1) (cc,1) (caught,1) (and,1) (root,1) (VBD,1) 
you/PRP	(VBN,1) (nsubjpass,1) (root,1) (headed,1) (you,1) (PRP,1) 
instructed/VBD	(instructed,1) (acl:relcl,1) (NNS,1) (rocks,1) (find,1) (root,1) (VBD,1) (Try,1) (VB,2) (dobj,1) (xcomp,1) 
Hermione/NNP	(NNP,1) (Hermione,1) (root,1) (VBD,1) (nsubj,1) (shot,1) 
catch/VB	(ccomp,1) (root,1) (VBD,1) (catch,1) (VB,1) (responded,1) 
put/VB	(ccomp,1) (root,1) (muttered,1) (VBD,1) (VB,1) (put,1) 
against/IN	(NN,1) (smashed,1) (brought,1) (IN,1) (against,1) (root,1) (deck,1) (VBD,2) (conj:and,1) (case,1) (nmod:against,1) 
smiled/VBD	(smiled,1) (resembled,1) (root,1) (VBD,2) (advcl,1) 
consider/VB	(root,1) (Ask,1) (consider,1) (conj:and,1) (VB,2) 
jumped/VBD	(NN,1) (acl:relcl,1) (turned,1) (root,1) (jumped,1) (VBD,2) (iron,1) (advcl,1) 
knocked/VBD	(took,1) (root,1) (VBD,2) (knocked,1) (conj:and,1) 
another/DT	(NN,1) (DT,1) (think,1) (det,1) (nmod:of,1) (root,1) (another,1) (VB,1) (way,1) 
looked/VBD	(looked,1) (root,1) (VBD,1) 
tools/NNS	(NNS,1) (VBN,2) (root,1) (gathered,1) (conj:and,1) (dobj,1) (tools,1) (hunted,1) 
