

Can you schedule and send out the following note to the EnronOnline origination group:

"Please attend an origination meeting on Tuesday, May 29  from 8:30 to 10:00. The focus of this meeting will doing a walkthrough of an EnronOnline demo for both EnronOnline hosted products and X-online hosted environments. This demo will cover all relevant functionality of the system, similar to what we have been presenting to GM et al."

Send to:

<NAME/> Forster
<NAME/> Bridges
<NAME/> Shults
<NAME/> <NAME/>
<NAME/> Staffel
<NAME/> Allario
<NAME/> Pavetto
<NAME/> Haney
<NAME/> Pacheco
<NAME/> <NAME/>
